player_name,team,season_year,tournament_seed,tournament_result,games_won,expected_wins,wins_over_expected,pts_per_game,trb_per_game,ast_per_game,bpm,dbpm,obpm,ws,per,impact_score
Cody Zeller,Indiana,2012,4,S16,2,1.735,0.265,15.6,6.6,1.3,11.7,3.5,8.2,6.8,31.3,1.824
Ty Jerome,Virginia,2019,1,Champion,6,3.16,2.84,13.6,4.2,5.5,11.5,4.6,6.8,7.2,22.9,1.822
Gorgui Dieng,Louisville,2013,1,Champion,6,3.16,2.84,9.8,9.4,2.0,11.5,6.4,5.1,5.6,23.8,1.815
Drew Timme,Gonzaga,2021,1,Runner-Up,5,3.16,1.84,19.0,7.0,2.3,11.7,2.7,9.0,6.9,32.3,1.798
Ryan Kalkbrenner,Creighton,2024,3,S16,2,1.809,0.191,17.3,7.6,1.3,10.4,4.1,6.3,6.9,27.0,1.796
Zach Collins,Gonzaga,2017,1,Runner-Up,5,3.16,1.84,10.0,5.9,0.4,10.6,6.0,4.6,5.0,31.0,1.794
Matisse Thybulle,Washington,2019,9,R32,1,0.695,0.305,9.1,3.1,2.1,11.6,8.9,2.7,4.3,19.9,1.794
Russ Smith,Louisville,2014,4,S16,2,1.735,0.265,18.2,3.3,4.6,11.5,4.3,7.2,6.7,26.2,1.792
Ryan Kalkbrenner,Creighton,2023,6,E8,3,0.722,2.278,15.9,6.1,1.2,11.0,3.9,7.1,6.5,27.4,1.791
Cameron Krutwig,Loyola (IL),2021,8,S16,2,0.811,1.189,15.0,7.0,3.0,11.6,4.6,7.0,6.0,30.6,1.778
Wendell Carter Jr.,Duke,2018,2,E8,3,2.109,0.891,13.5,9.1,2.0,11.4,5.1,6.3,5.9,28.2,1.777
Kenneth Faried,Morehead State,2011,13,R32,1,0.219,0.781,17.3,14.5,1.1,8.5,2.3,6.2,8.3,34.7,1.774
Nique Clifford,Colorado State,2025,12,R32,1,0.49,0.51,18.9,9.6,4.4,11.1,3.8,7.2,7.0,25.1,1.76
Cameron Jackson,Wofford,2019,7,R32,1,0.995,0.005,14.5,7.6,2.8,11.1,4.3,6.8,6.1,34.5,1.752
Daniel Ochefu,Villanova,2016,2,Champion,6,2.109,3.891,10.0,7.5,1.7,11.0,5.6,5.4,5.4,27.2,1.752
Emanuel Sharp,Houston,2025,1,Runner-Up,5,3.16,1.84,12.6,3.0,0.8,12.1,5.8,6.3,5.7,20.0,1.75
Willie Cauley-Stein,Kentucky,2014,8,Runner-Up,5,0.811,4.189,6.8,6.1,0.7,12.1,7.7,4.5,4.1,23.6,1.749
Tariq Owens,Texas Tech,2019,3,Runner-Up,5,1.809,3.191,8.7,5.8,0.7,10.1,6.3,3.8,5.6,22.5,1.748
Adama Sanogo,Connecticut,2023,4,Champion,6,1.735,4.265,17.2,7.7,1.3,11.0,3.2,7.8,6.7,30.0,1.739
Sam Hoiberg,Nebraska,2026,4,S16,2,1.735,0.265,9.6,5.3,4.3,10.2,7.3,2.9,5.3,18.9,1.738
De'Andre Hunter,Virginia,2019,1,Champion,6,3.16,2.84,15.2,5.1,2.0,10.8,3.4,7.4,7.3,24.3,1.738
Arsalan Kazemi,Oregon,2013,12,S16,2,0.49,1.51,9.4,10.0,1.4,10.8,5.4,5.3,5.7,24.4,1.733
Erik Murphy,Florida,2013,3,E8,3,1.809,1.191,12.2,5.5,1.4,11.6,4.3,7.3,6.0,24.4,1.733
Tarris Reed Jr.,Connecticut,2026,2,NCG,5,2.109,2.891,13.7,8.1,2.3,12.0,6.4,5.6,4.4,28.0,1.733
Jaedon Ledee,San Diego State,2024,5,S16,2,1.08,0.92,21.4,8.4,1.3,11.1,2.4,8.7,7.4,30.4,1.729
Aaron Craft,Ohio State,2012,2,F4,4,2.109,1.891,8.8,3.2,4.6,10.0,7.2,2.8,5.7,18.3,1.727
Zach Edey,Purdue,2022,3,S16,2,1.809,0.191,14.4,7.7,1.2,13.1,2.2,11.0,5.4,40.9,1.719
Jordan Adams,UCLA,2014,4,S16,2,1.735,0.265,17.4,5.3,2.3,11.5,4.1,7.4,6.4,28.3,1.718
Brayden Burries,Arizona,2026,1,F4,4,3.16,0.84,15.9,4.7,2.5,11.4,5.7,5.8,5.6,22.0,1.712
D'Angelo Russell,Ohio State,2015,10,R32,1,0.495,0.505,19.3,5.7,5.0,11.9,3.3,8.6,6.8,26.6,1.712
Frank Kaminsky,Wisconsin,2014,2,F4,4,2.109,1.891,13.9,6.3,1.3,11.8,3.8,8.0,6.2,29.0,1.706
Jeremy Fears Jr.,Michigan State,2026,3,S16,2,1.809,0.191,15.7,2.4,9.2,12.5,4.5,8.0,6.3,24.2,1.706
Kon Knueppel,Duke,2025,1,F4,4,3.16,0.84,14.4,4.0,2.7,10.8,3.9,6.9,6.9,21.3,1.696
Russ Smith,Louisville,2013,1,Champion,6,3.16,2.84,18.7,3.3,2.9,10.4,4.1,6.3,7.3,25.3,1.686
Ja Morant,Murray State,2019,12,R32,1,0.49,0.51,24.5,5.7,10.0,10.0,1.7,8.3,8.2,31.6,1.677
Jock Landale,Saint Mary's (CA),2017,7,R32,1,0.995,0.005,16.9,9.5,1.7,9.8,2.9,6.9,6.9,33.3,1.676
Cassius Winston,Michigan State,2019,2,F4,4,2.109,1.891,18.8,3.0,7.5,11.1,2.5,8.6,7.7,24.9,1.672
Dean Wade,Kansas State,2018,9,E8,3,0.695,2.305,16.2,6.2,2.7,11.7,3.9,7.8,5.9,26.7,1.671
Graham Ike,Gonzaga,2025,8,R32,1,0.811,0.189,17.3,7.3,1.4,11.9,3.4,8.5,5.7,32.1,1.67
Jordan Taylor,Wisconsin,2011,4,S16,2,1.735,0.265,18.1,4.1,4.7,11.9,2.2,9.7,7.8,28.1,1.668
Jahlil Okafor,Duke,2015,1,Champion,6,3.16,2.84,17.3,8.5,1.3,10.4,2.7,7.7,6.7,30.7,1.653
Ryan Kalkbrenner,Creighton,2022,9,R32,1,0.695,0.305,13.1,7.7,0.9,11.0,3.6,7.3,5.9,29.0,1.646
N'Faly Dante,Oregon,2024,11,R32,1,0.988,0.012,17.0,9.2,1.6,12.7,4.9,7.9,3.8,30.6,1.646
LJ Cryer,Houston,2025,1,Runner-Up,5,3.16,1.84,15.7,2.4,2.0,11.6,3.9,7.7,6.7,19.2,1.644
Jimmer Fredette,Brigham Young,2011,3,S16,2,1.809,0.191,28.9,3.4,4.3,10.8,0.8,10.0,8.5,30.9,1.642
Kyle Filipowski,Duke,2024,4,E8,3,1.735,1.265,16.4,8.3,2.8,11.1,4.5,6.6,6.0,26.0,1.641
Michael Frazier,Florida,2014,1,F4,4,3.16,0.84,12.4,3.5,1.1,10.8,4.3,6.6,6.0,19.0,1.639
Marvin Bagley III,Duke,2018,2,E8,3,2.109,0.891,21.0,11.1,1.5,10.8,2.0,8.8,6.9,30.6,1.632
E.J. Liddell,Ohio State,2022,7,R32,1,0.995,0.005,19.4,7.9,2.5,11.8,3.3,8.5,6.3,30.5,1.631
Ron Baker,Wichita State,2016,11,R32,1,0.988,0.012,14.0,4.8,3.2,10.6,5.1,5.5,6.0,22.0,1.629
Jalen Pickett,Penn State,2023,10,R32,1,0.495,0.505,17.7,7.4,6.6,10.9,2.9,8.0,7.3,26.6,1.624
Mason Plumlee,Duke,2013,2,E8,3,2.109,0.891,17.1,9.9,1.9,9.5,3.6,5.9,6.9,26.3,1.622
Doug McDermott,Creighton,2013,7,R32,1,0.995,0.005,23.2,7.7,1.6,10.9,0.2,10.7,7.9,32.8,1.618
JT Toppin,Texas Tech,2025,3,E8,3,1.809,1.191,18.2,9.4,1.2,11.9,3.1,8.8,5.7,32.1,1.613
Jalen Brunson,Villanova,2018,1,Champion,6,3.16,2.84,18.9,3.1,4.6,10.2,2.2,8.0,7.7,26.1,1.606
Bruno Fernando,Maryland,2019,6,R32,1,0.722,0.278,13.6,10.6,2.0,10.0,4.9,5.1,5.4,27.2,1.604
Tristen Newton,Connecticut,2024,1,Champion,6,3.16,2.84,15.1,6.6,6.2,10.4,3.3,7.0,7.4,22.4,1.599
James Southerland,Syracuse,2013,4,F4,4,1.735,2.265,13.3,5.2,1.1,11.5,4.5,6.9,5.5,22.8,1.582
Walter Clayton Jr.,Florida,2025,1,Champion,6,3.16,2.84,18.3,3.7,4.2,11.2,3.4,7.8,6.5,21.6,1.575
Zhaire Smith,Texas Tech,2018,3,E8,3,1.809,1.191,11.3,5.0,1.8,10.8,4.7,6.1,5.6,23.0,1.575
KJ Simpson,Colorado,2024,10,R32,1,0.495,0.505,19.7,5.8,4.9,10.1,3.2,6.9,7.2,24.8,1.575
Matt Howard,Butler,2011,8,Runner-Up,5,0.811,4.189,16.4,7.7,1.4,10.4,2.6,7.8,7.1,28.2,1.573
Donovan Clingan,Connecticut,2023,4,Champion,6,1.735,4.265,6.9,5.6,0.5,11.4,6.0,5.5,3.3,33.1,1.568
Thomas Robinson,Kansas,2012,2,Runner-Up,5,2.109,2.891,17.7,11.9,1.8,8.8,3.4,5.4,7.2,27.4,1.567
C.J. Massinburg,Buffalo,2019,6,R32,1,0.722,0.278,18.2,6.5,3.0,10.7,2.1,8.6,7.1,26.1,1.566
Jonathan Alexandre,Oral Roberts,2021,15,S16,2,0.232,1.768,3.4,1.0,0.4,19.1,6.7,12.4,0.2,25.3,1.562
Montrezl Harrell,Louisville,2015,4,E8,3,1.735,1.265,15.7,9.2,1.4,9.5,3.6,5.9,6.6,24.8,1.561
Jared Butler,Baylor,2021,1,Champion,6,3.16,2.84,16.7,3.3,4.8,11.7,4.1,7.6,5.4,25.0,1.56
Motiejus Krivas,Arizona,2026,1,F4,4,3.16,0.84,10.5,8.1,1.0,10.4,5.7,4.7,4.8,23.2,1.559
Domantas Sabonis,Gonzaga,2016,11,S16,2,0.988,1.012,17.6,11.8,1.8,8.2,2.5,5.7,7.5,29.3,1.559
Kyle Anderson,UCLA,2014,4,S16,2,1.735,0.265,14.6,8.8,6.5,10.9,4.5,6.3,5.6,24.7,1.554
Chuma Okeke,Auburn,2019,5,F4,4,1.08,2.92,12.0,6.8,1.9,11.1,4.1,7.0,5.5,24.5,1.554
Keaton Wagler,Illinois,2026,3,F4,4,1.809,2.191,17.9,4.8,4.4,12.0,3.2,8.8,6.2,24.0,1.553
Oscar Tshiebwe,Kentucky,2023,6,R32,1,0.722,0.278,16.5,13.7,1.6,10.5,2.3,8.2,6.6,30.9,1.552
Ja'Kobi Gillespie,Maryland,2025,4,S16,2,1.735,0.265,14.7,2.8,4.8,10.7,4.4,6.3,5.8,21.1,1.551
Casey Prather,Florida,2014,1,F4,4,3.16,0.84,13.8,5.0,1.6,10.0,4.3,5.7,5.7,24.7,1.548
PJ Washington,Kentucky,2019,2,E8,3,2.109,0.891,15.2,7.5,1.8,10.9,4.0,6.9,5.7,26.0,1.547
Terrence Jones,Kentucky,2012,1,Champion,6,3.16,2.84,12.3,7.2,1.3,10.2,4.9,5.2,5.8,24.3,1.544
D.J. Stephens,Memphis,2013,6,R32,1,0.722,0.278,7.6,6.6,0.7,10.0,5.4,4.6,4.6,24.8,1.544
Corey Kispert,Gonzaga,2021,1,Runner-Up,5,3.16,1.84,18.6,5.0,1.8,11.1,2.0,9.1,6.4,25.4,1.536
Jackson Emery,Brigham Young,2011,3,S16,2,1.809,0.191,12.5,3.5,2.6,9.3,5.5,3.7,5.9,20.4,1.536
Jarrod Uthoff,Iowa,2016,7,R32,1,0.995,0.005,18.9,6.3,1.1,11.8,3.9,7.9,5.4,28.0,1.535
Ron Baker,Wichita State,2015,7,S16,2,0.995,1.005,14.7,4.5,2.5,10.5,3.4,7.1,6.5,23.8,1.534
Terrence Shannon Jr.,Illinois,2024,3,E8,3,1.809,1.191,23.0,4.0,2.3,11.5,2.7,8.9,6.4,26.9,1.533
Khaman Maluach,Duke,2025,1,F4,4,3.16,0.84,8.6,6.6,0.5,9.9,3.6,6.2,5.4,25.5,1.532
Armando Bacot,North Carolina,2022,8,Runner-Up,5,0.811,4.189,16.3,13.1,1.5,8.9,3.0,5.8,7.1,29.1,1.53
Thomas Haugh,Florida,2025,1,Champion,6,3.16,2.84,9.8,6.1,2.2,11.2,4.4,6.7,5.5,22.0,1.529
Michael Carter-Williams,Syracuse,2013,4,F4,4,1.735,2.265,11.9,5.0,7.3,9.4,5.5,4.0,6.1,20.9,1.527
Jacob Evans,Cincinnati,2017,6,R32,1,0.722,0.278,13.5,4.2,2.7,10.5,4.0,6.6,6.0,22.6,1.526
Keenan Evans,Texas Tech,2018,3,E8,3,1.809,1.191,17.6,3.1,3.2,10.4,3.7,6.7,6.2,25.1,1.521
Montrezl Harrell,Louisville,2014,4,S16,2,1.735,0.265,14.0,8.4,1.2,9.0,3.4,5.6,6.4,25.7,1.518
Mark Sears,Alabama,2024,4,F4,4,1.735,2.265,21.5,4.2,4.0,11.3,2.1,9.2,6.7,26.3,1.517
Jase Richardson,Michigan State,2025,2,E8,3,2.109,0.891,12.1,3.3,1.9,11.6,5.1,6.5,4.8,20.7,1.516
Trevion Williams,Purdue,2022,3,S16,2,1.809,0.191,12.0,7.4,3.0,11.9,4.4,7.4,4.6,31.9,1.514
Josh Hart,Villanova,2016,2,Champion,6,2.109,3.891,15.5,6.8,1.9,9.4,3.3,6.2,6.7,23.4,1.514
Dylan Cardwell,Auburn,2025,1,F4,4,3.16,0.84,5.0,5.1,1.6,11.4,6.3,5.1,3.6,20.3,1.513
Tristan Clark,Baylor,2019,9,R32,1,0.695,0.305,14.6,6.3,1.6,12.7,5.3,7.4,2.4,30.9,1.512
Julian Reese,Maryland,2025,4,S16,2,1.735,0.265,13.3,9.0,1.3,9.3,4.5,4.8,5.9,24.8,1.51
Rondae Hollis-Jefferson,Arizona,2015,2,E8,3,2.109,0.891,11.2,6.8,1.6,9.4,5.0,4.4,5.9,21.8,1.508
Justin Harper,Richmond,2011,12,S16,2,0.49,1.51,17.9,6.9,1.2,9.7,1.5,8.2,7.1,29.0,1.507
Caleb Swanigan,Purdue,2017,4,S16,2,1.735,0.265,18.5,12.5,3.1,9.4,3.4,6.1,6.4,26.2,1.506
Oscar Cluff,Purdue,2026,2,E8,3,2.109,0.891,10.6,7.4,1.7,11.2,3.3,7.9,5.1,26.9,1.506
Anton Watson,Gonzaga,2024,5,S16,2,1.08,0.92,14.5,7.1,2.6,9.8,3.7,6.1,6.1,24.6,1.505
Davide Moretti,Texas Tech,2019,3,Runner-Up,5,1.809,3.191,11.5,2.1,2.4,8.9,4.5,4.4,6.1,17.3,1.504
Kyle Guy,Virginia,2019,1,Champion,6,3.16,2.84,15.4,4.5,2.1,10.2,2.6,7.6,6.8,20.4,1.5
Derrick Walton Jr.,Michigan,2017,7,S16,2,0.995,1.005,15.5,4.8,5.0,10.4,2.2,8.1,7.1,24.3,1.499
Lamar Patterson,Pittsburgh,2014,9,R32,1,0.695,0.305,17.1,4.9,4.3,11.4,3.2,8.1,5.9,24.2,1.496
Nigel Hayes,Wisconsin,2015,1,Runner-Up,5,3.16,1.84,12.4,6.2,2.0,9.7,2.8,6.8,7.1,23.1,1.492
Gary Clark,Cincinnati,2017,6,R32,1,0.722,0.278,10.8,7.9,2.1,9.9,4.0,5.8,5.9,25.2,1.487
Joseph Tugler,Houston,2025,1,Runner-Up,5,3.16,1.84,5.5,5.9,0.9,9.8,7.5,2.3,4.2,20.2,1.487
Pryce Sandfort,Nebraska,2026,4,S16,2,1.735,0.265,17.8,4.8,2.0,11.0,3.5,7.5,5.5,21.6,1.482
Santiago Vescovi,Tennessee,2023,4,S16,2,1.735,0.265,12.5,4.6,3.1,9.7,5.6,4.2,5.4,17.6,1.48
Sam Dekker,Wisconsin,2015,1,Runner-Up,5,3.16,1.84,13.9,5.5,1.2,10.4,1.8,8.5,7.0,25.5,1.472
Tyler Zeller,North Carolina,2011,2,E8,3,2.109,0.891,15.8,7.2,0.6,9.7,3.6,6.1,6.1,26.6,1.466
Will Richard,Florida,2025,1,Champion,6,3.16,2.84,13.3,4.6,1.9,9.6,4.7,4.9,5.7,18.3,1.465
Justise Winslow,Duke,2015,1,Champion,6,3.16,2.84,12.6,6.5,2.1,10.0,4.6,5.3,5.5,22.3,1.464
Vladislav Goldin,Michigan,2025,5,S16,2,1.08,0.92,16.6,7.0,1.1,10.4,3.8,6.6,5.2,25.7,1.463
Derik Queen,Maryland,2025,4,S16,2,1.735,0.265,16.5,9.0,1.9,9.2,4.2,5.1,5.9,24.7,1.463
Robert Williams,Texas A&M,2018,7,S16,2,0.995,1.005,10.4,9.2,1.4,10.6,6.2,4.5,3.5,25.5,1.456
Fabian White Jr.,Houston,2022,5,E8,3,1.08,1.92,12.5,5.7,1.2,9.6,3.9,5.7,5.9,23.5,1.453
Jarnell Stokes,Tennessee,2014,11,S16,2,0.988,1.012,15.1,10.6,2.0,9.5,2.4,7.1,6.8,27.6,1.451
Gorgui Dieng,Louisville,2012,4,F4,4,1.735,2.265,9.1,9.1,1.1,7.8,6.4,1.4,5.4,19.9,1.449
Andre Roberson,Colorado,2012,11,R32,1,0.988,0.012,11.6,11.1,1.2,9.1,4.2,4.8,5.7,25.7,1.448
Jeremy Morgan,Northern Iowa,2016,11,R32,1,0.988,0.012,11.3,5.3,2.3,9.1,4.5,4.6,5.7,22.1,1.448
Chris Duarte,Oregon,2021,7,R32,1,0.995,0.005,17.1,4.6,2.7,11.5,3.5,8.0,4.7,26.6,1.445
Bennett Stirtz,Iowa,2026,9,E8,3,0.695,2.305,20.0,2.5,4.5,10.5,2.8,7.8,6.2,22.8,1.442
Jordan Taylor,Wisconsin,2012,4,S16,2,1.735,0.265,14.8,3.8,4.1,9.3,3.5,5.8,7.0,21.8,1.441
Quentin Grimes,Houston,2021,2,F4,4,2.109,1.891,17.8,5.7,2.0,10.8,2.9,7.9,6.1,23.5,1.44
Reggie Bullock,North Carolina,2013,8,R32,1,0.811,0.189,13.9,6.5,2.9,11.1,2.9,8.1,5.7,23.7,1.439
Killian Tillie,Gonzaga,2018,4,S16,2,1.735,0.265,12.9,5.9,1.7,9.6,3.5,6.1,5.4,25.4,1.439
Drew Timme,Gonzaga,2023,3,E8,3,1.809,1.191,21.2,7.5,3.2,9.6,1.5,8.1,7.0,30.6,1.439
Mason Falslev,Utah State,2026,9,R32,1,0.695,0.305,16.1,5.8,3.1,10.0,3.7,6.3,5.7,23.4,1.437
Moritz Wagner,Michigan,2018,3,Runner-Up,5,1.809,3.191,14.6,7.1,0.8,9.2,3.8,5.4,5.7,24.7,1.437
Tyrus McGee,Iowa State,2013,10,R32,1,0.495,0.505,13.1,3.5,1.3,12.3,2.8,9.6,4.7,25.8,1.434
Dailyn Swain,Texas,2026,11,S16,3,0.988,2.012,17.8,7.6,3.4,10.9,3.5,7.3,5.2,26.1,1.43
Grayson Allen,Duke,2016,4,S16,2,1.735,0.265,21.6,4.6,3.5,9.9,2.1,7.9,7.2,26.0,1.428
Alex Condon,Florida,2025,1,Champion,6,3.16,2.84,10.6,7.5,2.2,10.9,5.0,5.9,4.7,22.8,1.425
Terry Rozier,Louisville,2015,4,E8,3,1.735,1.265,17.1,5.6,3.0,9.4,4.6,4.8,6.0,22.1,1.422
Dalton Knecht,Tennessee,2024,2,E8,3,2.109,0.891,21.7,4.9,1.8,11.3,2.8,8.5,5.7,24.4,1.421
Hunter Dickinson,Michigan,2022,11,S16,2,0.988,1.012,18.6,8.6,2.3,10.7,2.9,7.8,5.6,28.8,1.42
Stanley Johnson,Arizona,2015,2,E8,3,2.109,0.891,13.8,6.5,1.7,9.4,4.4,5.0,5.7,22.5,1.409
Baylor Scheierman,Creighton,2024,3,S16,2,1.809,0.191,18.5,9.0,3.9,9.8,3.1,6.7,6.1,21.9,1.406
Bernard James,Florida State,2011,10,S16,2,0.495,1.505,8.6,5.9,0.2,9.7,6.0,3.7,3.6,25.6,1.401
Maliq Brown,Duke,2025,1,F4,4,3.16,0.84,2.5,3.7,1.5,11.5,8.1,3.4,1.9,16.4,1.398
Zakai Zeigler,Tennessee,2025,2,E8,3,2.109,0.891,13.6,2.9,7.4,9.8,4.5,5.3,5.8,19.9,1.389
Jerian Grant,Notre Dame,2015,3,E8,3,1.809,1.191,16.5,3.0,6.7,9.0,1.7,7.3,7.7,25.5,1.386
Kevarrius Hayes,Florida,2019,10,R32,1,0.495,0.505,8.3,6.3,0.7,8.8,5.3,3.5,4.4,24.0,1.385
Davion Mitchell,Baylor,2021,1,Champion,6,3.16,2.84,14.0,2.7,5.5,10.1,3.7,6.4,5.3,21.8,1.384
Kennedy Meeks,North Carolina,2017,1,Champion,6,3.16,2.84,12.5,9.5,1.0,9.5,3.3,6.3,5.7,28.2,1.383
Jordan McRae,Tennessee,2014,11,S16,2,0.988,1.012,18.7,3.5,2.5,10.5,2.5,8.1,6.2,24.0,1.38
Kevin Pangos,Gonzaga,2015,2,E8,3,2.109,0.891,11.6,2.7,4.8,8.6,3.0,5.7,6.8,19.8,1.378
Patrick Ngongba,Duke,2025,1,F4,4,3.16,0.84,3.9,2.7,0.8,11.3,6.4,4.9,2.2,24.7,1.377
Jarrod Uthoff,Iowa,2015,7,R32,1,0.995,0.005,12.4,6.4,1.7,11.2,4.3,6.9,4.8,22.8,1.376
Patric Young,Florida,2013,3,E8,3,1.809,1.191,10.1,6.3,0.9,8.5,4.9,3.6,5.2,23.1,1.375
Kris Jenkins,Villanova,2016,2,Champion,6,2.109,3.891,13.6,3.9,2.2,9.8,3.2,6.6,5.8,20.9,1.372
